Customer ID,Age,Annual Income,Credit Score,Account Balance,Monthly Transactions,Transaction Volume,Loan Status
1116,52,147534,686,1089,42,38030,No
1117,50,87584,648,37346,8,49458,No
1118,22,124537,835,74663,30,21359,No
1119,59,98477,677,10487,32,34187,Yes
1120,56,130911,826,155,36,1241,Yes
1121,58,62533,452,67494,47,4727,No
1122,45,21828,505,76229,30,47369,Yes
1123,24,21917,754,38547,1,2790,Yes
1124,26,40618,572,28795,43,40191,No
1125,25,52254,535,55296,39,3355,No
1126,29,125292,820,21447,17,5313,No
1127,51,136714,800,36598,20,36976,No
1128,50,67362,416,41814,24,19504,No
1129,65,40128,685,90751,22,25480,No
1130,40,143781,643,75330,29,25620,No
1131,41,131281,694,98745,22,19273,No
1132,54,79383,363,87960,44,24089,No
1133,52,85545,371,63278,9,42670,No
1134,61,102180,573,55077,37,24619,No
1135,57,107958,619,71906,10,22539,No
1136,39,29865,637,9528,36,11513,No
1137,44,22219,665,93812,37,15095,Yes
1138,52,59809,794,50100,28,23659,No
1139,18,136748,465,8179,28,45451,Yes
1140,52,25287,843,48781,42,23613,No
1141,54,146593,310,55267,43,5121,No
1142,64,54387,600,82379,21,32564,No
1143,31,28512,401,23952,24,21219,No
1144,20,21342,724,53798,42,29399,No
1145,18,83076,691,98696,40,39450,No
1146,22,128872,513,50939,2,46323,No
1147,43,39216,387,29516,8,25617,No
1148,31,137512,700,56526,48,13217,Yes
1149,56,136682,345,10449,27,22350,Yes
1150,44,113070,762,50290,22,19050,Yes
1151,26,99767,609,86661,37,17459,No
1152,32,117829,385,72954,27,23696,No
1153,32,46614,391,22746,29,25630,No
1154,43,56258,541,67990,3,1362,Yes
1155,59,113789,301,58810,44,40250,Yes
1156,30,62078,524,83297,13,22715,No
1157,68,126288,415,15223,45,3427,Yes
1158,49,103524,402,72237,10,29868,No
1159,56,116573,493,2597,36,28950,No
1160,66,32219,465,65677,9,42888,No
1161,69,20235,389,2659,27,16948,Yes
1162,49,62929,421,86516,34,46930,Yes
1163,21,147309,442,74567,1,39642,Yes
1164,47,87444,405,15037,32,15260,No
1165,54,28567,727,46738,25,34098,No
1166,40,121834,604,71678,29,27330,Yes
1167,56,90792,616,12109,7,9176,No
1168,62,85441,308,22010,49,3905,No
1169,32,104555,372,8787,3,31185,Yes
1170,60,93698,658,8472,20,14815,No
1171,46,144450,522,23383,20,5850,No
1172,53,137248,715,61709,30,48495,Yes
1173,30,25415,669,69785,35,13332,No
1174,49,56159,563,34518,35,36003,No
1175,24,63925,617,53909,49,7053,No
1176,68,146523,383,18351,39,32193,No
1177,39,25951,617,69624,27,25600,No
1178,45,107388,410,53330,26,22518,No
1179,19,28007,550,15282,14,34414,No
1180,59,146730,682,84866,17,48325,No
1181,62,61832,306,21778,18,22549,No
1182,23,78596,758,24264,45,17578,Yes
1183,45,141101,383,59675,29,35279,No
1184,45,50523,507,5075,20,46981,No
1185,61,108861,689,75948,27,25438,No
1186,61,144194,613,48454,18,26999,No
1187,37,106740,321,28365,4,4245,Yes
1188,47,35524,709,72766,1,32201,No
1189,28,149028,814,48200,1,2875,Yes
1190,45,39282,426,11002,26,46061,No
1191,42,43930,313,13947,45,31747,No
1192,56,20077,311,79222,20,45719,No
1193,50,125881,386,94840,23,45938,No
1194,18,145501,823,78610,10,19639,No
1195,44,40611,836,52142,11,36838,No
1196,69,36984,600,56307,41,26716,No
1197,30,34060,542,4493,41,14219,No
1198,58,102985,421,50085,5,25259,No
1199,20,104056,446,34228,1,37199,Yes
1200,56,145329,655,79676,17,10395,Yes
1201,23,63303,608,51875,22,34810,No
1202,25,79207,587,31655,34,24785,No
1203,44,95046,606,43472,45,49443,No
1204,26,49287,848,49437,41,25579,Yes
1205,54,113709,651,49416,29,46272,No
1206,50,59711,611,59711,4,33729,No
1207,68,31954,358,6816,5,42143,Yes
1208,59,93340,334,77175,11,17133,No
1209,61,92101,744,64307,21,37002,No
1210,41,91520,392,46733,35,44671,No
1211,32,107062,506,95028,12,15508,No
1212,49,122974,652,11240,26,17520,No
1213,49,38574,631,98234,19,16451,Yes
1214,41,29184,458,92493,45,4231,No
1215,58,39096,323,98344,7,44925,No
1216,69,87728,703,71363,47,11449,No
1217,66,54016,815,32762,7,44354,No
1218,66,31246,663,8259,26,38325,No
1219,69,65558,681,50139,40,38947,No
1220,29,138721,831,14849,5,12553,Yes
1221,56,38381,451,81768,21,18914,No
1222,19,147796,719,89709,14,18363,No
1223,20,56455,549,54869,4,12258,No
1224,66,112263,416,63095,23,15835,No
1225,54,24018,811,70910,42,15930,Yes
1226,66,31302,634,86710,20,47993,No
1227,34,87506,717,23567,15,44773,No
1228,66,61157,594,35292,45,24026,No
1229,19,74917,670,74813,29,45166,No
1230,19,112738,485,97136,8,34879,No
1231,45,116646,545,51631,41,3473,Yes
1232,40,103122,567,9885,48,10435,No
1233,54,44519,536,59659,19,23841,Yes
1234,49,116809,829,54306,48,10792,No
1235,50,107487,320,66314,39,47395,Yes
1236,18,76819,819,65087,46,45641,Yes
1237,36,100910,399,29165,28,34157,No
1238,19,140430,777,58929,46,1547,No
1239,61,91324,597,67028,27,19683,No
1240,43,25408,825,95998,4,22865,No
1241,49,79379,633,49812,15,24006,No
1242,23,45053,301,50500,35,19667,No
1243,49,29446,674,79151,37,14239,No
1244,21,20922,592,58643,1,46625,Yes
1245,28,118723,617,44900,3,38330,No
1246,34,71356,801,42946,47,19620,No
1247,55,30789,680,7851,24,19802,No
1248,41,117720,313,16288,27,25666,Yes
1249,22,86656,803,72692,40,7757,Yes
1250,69,64028,530,67580,36,37788,Yes
1251,51,84484,383,7368,34,30234,No
1252,23,52154,429,85436,29,10445,No
1253,39,102870,444,96136,24,41285,Yes
1254,28,22336,327,46403,24,27513,No
1255,65,123677,365,91170,42,5308,No
1256,33,87779,462,9168,4,33555,No
1257,50,39029,528,86497,3,49781,No
1258,26,79201,560,49879,34,28118,Yes
1259,23,52265,748,59871,49,46091,No
1260,33,122916,723,89388,23,8180,No
1261,46,132250,759,98646,23,22002,No
1262,20,136553,600,32174,45,9586,No
1263,37,63872,602,99751,5,38962,Yes
1264,53,66197,586,92491,31,21258,No
1265,36,145733,694,6581,41,40560,Yes
1266,43,75180,309,71853,6,43956,No
1267,20,43710,569,64046,37,35971,No
1268,36,49486,660,49678,10,35308,Yes
1269,37,91907,556,26649,40,20619,No
1270,49,148876,432,88668,7,31479,Yes
1271,24,91895,575,82325,39,28478,No
1272,69,84435,812,14567,38,39992,No
1273,58,60631,612,80404,21,14131,No
1274,50,149038,583,89906,20,14636,No
1275,57,121532,420,96019,3,546,No
1276,56,40103,406,61944,22,36783,No
1277,35,84772,503,78002,47,48655,No
1278,57,146108,464,28803,4,17718,No
1279,18,34382,604,18230,28,6687,Yes
1280,28,104291,796,17862,12,31580,No
1281,45,121195,455,43355,38,33094,Yes
1282,42,23756,666,31259,36,20627,No
1283,67,40609,550,99075,47,23669,Yes
1284,40,134074,633,87445,41,11251,Yes
1285,48,36478,810,30795,5,5658,No
1286,47,120978,592,8770,13,44839,No
1287,59,59666,319,11093,23,33054,No
1288,52,95683,581,46571,30,47548,Yes
1289,24,119097,300,193,37,47427,No
1290,33,144714,418,17569,25,43937,No
1291,43,120420,334,11190,48,35403,No
1292,65,91315,497,62824,27,34800,Yes
1293,69,97834,784,42752,14,27600,No
1294,66,146205,358,32327,48,2132,Yes
1295,19,34153,460,42070,47,1352,No
1296,18,129415,505,85925,36,5609,No
1297,65,96325,311,40197,39,37942,No
1298,29,129701,789,2261,16,14000,No
1299,22,32999,575,93905,22,14623,No
1300,54,75318,541,26512,21,1981,No
1301,49,20814,515,6716,21,33137,No
1302,26,135033,550,86795,8,1730,No
1303,58,96077,425,28933,49,20889,No
1304,52,110474,516,4378,16,22623,No
1305,36,22443,605,40583,31,18058,No
1306,65,95993,484,85371,42,46251,No
1307,33,95916,338,29033,10,49020,No
1308,20,93319,522,24000,32,43952,No
1309,37,145885,483,75868,34,1795,Yes
1310,41,129777,794,42604,9,14921,No
1311,50,37368,726,68336,17,3362,No
1312,41,35328,477,95074,11,1545,Yes
1313,69,76942,727,95655,32,16536,Yes
1314,28,111751,593,73869,10,10049,No
1315,66,119131,450,5410,22,24063,No
1316,25,47306,683,83375,17,30032,No
1317,53,105451,607,56044,4,7001,Yes
1318,55,59915,635,63315,48,33587,No
1319,57,57219,674,96055,47,8697,Yes
1320,37,100879,307,71344,25,6955,No
1321,52,131939,640,6796,21,18778,Yes
1322,65,84644,428,86716,37,8363,Yes
1323,42,80279,651,54245,38,47388,Yes
1324,52,73028,657,43056,49,25905,No
1325,42,124263,816,17709,1,26243,Yes
1326,46,20126,794,58557,25,11974,No
1327,35,72329,385,17543,36,27629,No
1328,63,47632,474,37418,17,20966,No
1329,35,127099,492,94611,41,14179,No
1330,19,85310,610,96038,24,49950,No
1331,52,129945,418,16724,2,7343,Yes
1332,33,75176,517,3828,40,29972,No
1333,58,139797,726,17087,15,9118,Yes
1334,53,106066,713,12605,32,49600,Yes
1335,50,125500,413,31337,39,12200,No
1336,21,146413,444,5482,6,49559,No
1337,50,64327,837,65333,1,19900,No
1338,31,88904,602,92541,47,27010,No
1339,38,23797,644,88296,23,29537,No
1340,65,67882,300,50952,39,37688,Yes
1341,37,33718,446,5463,17,11101,Yes
1342,25,54560,586,70448,34,46775,Yes
1343,24,96589,352,4648,41,20042,Yes
1344,20,42116,603,33623,29,20962,No
1345,34,56244,368,59156,9,11769,No
1346,50,121721,660,35634,13,16016,Yes
1347,65,21645,519,44602,6,10978,No
1348,29,67523,460,49334,6,3085,No
1349,68,144085,388,68648,20,32469,Yes
1350,39,137718,458,22054,3,8212,Yes
1351,39,39256,788,70028,17,41335,Yes
1352,63,121376,623,22207,49,19031,Yes
1353,47,120158,680,80650,12,27440,Yes
1354,55,73173,401,99821,48,436,No
1355,55,57430,793,81554,47,43033,Yes
1356,62,59282,318,21386,45,19463,No
1357,68,139719,753,83276,1,45636,No
1358,25,83374,781,59518,17,4068,No
1359,44,88244,696,52781,3,33778,No
1360,44,31694,578,52780,26,48500,Yes
1361,51,76264,664,61440,15,16379,No
1362,38,95060,630,44199,36,3229,No
1363,47,117416,643,61035,32,38315,Yes
1364,50,77545,754,8210,32,38997,Yes
1365,45,138195,364,44363,4,5950,No
1366,64,59224,375,78279,18,20688,No
1367,50,122516,442,60348,49,40314,No
1368,22,117945,772,55284,19,12049,No
1369,65,33224,716,72124,43,8619,No
1370,36,60738,604,68847,35,26475,Yes
1371,21,45150,796,22432,40,33182,No
1372,52,83731,590,64089,14,11837,Yes
1373,66,69688,401,55398,33,1234,Yes
1374,34,119929,566,99291,14,11038,No
1375,61,128618,302,3321,34,24586,No
1376,45,93509,384,81348,4,48456,No
1377,47,28577,627,37383,24,26196,No
1378,46,28070,749,78682,29,41215,No
1379,63,146161,753,79190,19,5692,Yes
1380,23,28666,520,52893,6,18208,Yes
1381,52,77761,453,35820,33,17370,Yes
1382,58,141178,311,66262,49,27749,No
1383,54,56368,432,3760,40,11097,No
1384,41,26783,603,22190,19,33589,No
1385,46,131530,592,67411,1,9204,No
1386,66,61914,599,23377,5,970,No
1387,63,90507,342,46737,27,28784,Yes
1388,48,147738,642,69569,16,39619,Yes
1389,52,99026,625,38211,6,49749,No
1390,50,135893,797,82909,40,34624,No
1391,69,131255,663,3744,13,31057,No
1392,38,130616,726,24995,48,33985,Yes
1393,49,87526,320,16977,35,44469,No
1394,40,90835,706,97938,19,35696,No
1395,50,65765,635,34542,12,29966,Yes
1396,20,39956,416,10651,16,30776,No
1397,35,107895,423,99239,43,47864,No
1398,42,66240,698,78931,10,13978,No
1399,59,141008,350,95344,25,39860,Yes
1400,48,57148,623,16715,20,27659,No
1401,20,114270,440,44409,31,46646,No
1402,57,147978,769,24306,4,6871,No
1403,63,24757,633,19086,44,16626,No
1404,41,39097,672,14376,23,29996,No
1405,67,30395,793,61350,2,32023,No
1406,49,36241,838,71425,22,36303,No
1407,64,123892,455,36636,37,39490,No
1408,39,47696,590,86120,8,12952,Yes
1409,40,135654,443,51649,7,47674,No
1410,19,90480,405,34610,14,43491,Yes
1411,44,66163,719,10058,3,1948,No
1412,59,39816,301,74637,16,31127,No
1413,19,69840,389,78033,19,35564,No
1414,43,122547,644,70194,18,34585,No
1415,34,72853,649,76917,16,19556,No
1416,57,44917,758,64200,8,9359,Yes
1417,50,116731,562,46619,33,35654,No
1418,26,41566,650,17154,49,47022,No
1419,60,95452,407,19539,12,13509,Yes
1420,65,82823,338,60058,11,3891,Yes
1421,56,141392,458,62068,5,25964,No
1422,46,40806,611,77313,27,36739,No
1423,59,95520,540,99932,12,34674,No
1424,43,21759,744,30373,17,17988,No
1425,52,146092,597,33154,6,19792,Yes
1426,67,61949,335,6031,33,23601,No
1427,42,112374,383,93533,5,13404,No
1428,41,22482,751,71975,28,27627,No
1429,30,44442,684,22785,14,18174,No
1430,24,53719,471,78928,5,15649,No
1431,53,78066,675,28669,33,30063,No
1432,62,113501,661,94475,48,26020,No
1433,37,22079,440,2282,41,30926,Yes
1434,18,22717,417,34624,19,36171,No
1435,25,79676,576,48438,22,16161,No
1436,63,47952,519,89900,5,28910,No
1437,33,106444,325,67534,2,48066,Yes
1438,31,62460,820,31705,30,22900,No
1439,29,110397,309,38244,47,43523,Yes
1440,68,92847,677,74964,39,41792,No
1441,40,113607,451,37437,4,10040,No
1442,32,109106,348,77872,33,4024,No
1443,45,38449,453,74878,13,28154,Yes
1444,51,53536,592,72982,20,9883,No
1445,19,84077,349,50583,7,37353,No
1446,49,58258,830,38392,15,45497,No
1447,40,68302,359,7461,23,13333,No
1448,39,145937,466,10516,14,45769,No
1449,68,48865,501,79285,23,24584,No
1450,42,26645,445,17514,19,25168,Yes
1451,39,139771,738,36268,29,291,Yes
1452,39,58000,541,90486,20,25174,No
1453,66,46737,782,36788,29,5017,No
1454,69,31485,407,75749,24,38699,No
1455,59,58565,525,61049,18,25932,Yes
1456,23,45522,731,62493,10,43028,Yes
1457,32,139614,718,36027,41,20806,No
1458,60,85155,754,93547,8,13782,Yes
1459,54,75168,459,42849,26,26862,No
1460,50,72487,822,17858,29,23483,Yes
1461,25,149948,376,84162,10,27896,No
1462,61,32342,808,79003,17,23766,No
1463,61,60806,740,52395,2,25762,Yes
1464,22,68770,553,39758,6,45259,No
1465,56,98623,619,54312,5,34742,Yes
1466,21,123177,562,68670,28,41930,No
1467,23,119785,673,82279,41,37631,No
1468,62,95629,466,15434,5,10334,No
1469,49,140993,758,64047,18,9321,No
1470,69,72603,579,47775,26,11510,No
1471,47,146944,601,75769,20,14619,Yes
1472,64,132726,830,66677,41,1151,Yes
1473,52,101974,517,83555,49,45093,No
1474,57,125947,401,85920,27,9865,No
1475,69,46399,587,45734,49,11482,No
1476,33,148177,466,88503,12,12680,No
1477,30,105382,335,40603,7,32423,No
1478,67,101244,652,76708,3,44857,No
1479,59,129575,372,81926,10,12039,No
1480,47,135520,652,68803,34,30064,No
1481,36,130904,369,39332,25,407,No
1482,34,96534,724,91703,35,3459,Yes
1483,36,75106,816,21312,16,29748,Yes
1484,45,132599,727,93376,2,36044,Yes
1485,43,50678,838,84526,24,34119,Yes
1486,54,96218,459,44179,10,38234,No
1487,43,83230,448,71442,38,27423,No
1488,40,134684,529,40379,22,6326,No
1489,26,94055,366,17297,26,21789,No
1490,29,76373,680,2011,43,31071,No
1491,18,51480,357,44014,39,26054,Yes
1492,18,105230,558,11738,27,24523,Yes
1493,64,88836,641,94333,29,30491,Yes
1494,51,92258,429,47498,47,14430,No
1495,49,59986,471,11120,38,4991,Yes
1496,65,44160,508,8767,20,5092,Yes
1497,42,105595,653,22852,27,2061,No
1498,57,121358,770,79239,41,12597,No
1499,62,99111,415,929,20,32651,Yes
1500,18,84929,563,77487,44,10948,No
1501,33,93506,741,91575,19,13355,No
1502,56,54911,847,95040,20,4667,No
1503,22,107127,752,17438,35,48947,No
1504,39,51821,776,48515,47,39381,Yes
1505,46,95039,586,5744,2,48103,Yes
1506,20,80535,602,83820,30,20489,No
1507,29,133453,610,42417,34,44623,No
1508,43,104458,507,7069,22,44019,No
1509,33,32175,745,42359,3,16667,No
1510,68,139235,354,19799,6,3458,No
1511,54,74771,311,98746,15,23099,No
1512,39,126660,699,93762,27,42458,No
1513,46,147157,814,70188,10,11088,No
1514,31,141300,841,89859,9,40546,Yes
1515,45,106925,536,7597,33,31621,No
1516,22,133374,578,47093,32,5798,Yes
1517,64,86358,647,37226,48,1373,Yes
1518,66,37327,403,72127,6,27643,No
1519,47,67057,816,91369,41,31449,Yes
1520,63,26150,547,77362,36,11341,Yes
1521,69,24425,663,26417,2,9597,Yes
1522,22,143654,620,18693,29,41975,No
1523,29,36032,585,79674,4,32803,No
1524,33,22198,448,53161,1,44141,No
1525,43,80500,383,2169,19,32054,Yes
1526,43,73394,705,84092,26,8102,No
1527,65,40079,755,22052,25,4347,No
1528,38,56220,460,71849,10,42088,No
1529,56,61874,759,73851,15,21798,No
1530,53,33859,849,8036,22,19838,Yes
1531,50,70460,799,31778,48,10803,No
1532,47,51419,808,27734,21,48340,No
1533,54,138865,780,23173,22,49522,No
1534,40,28705,413,30403,36,17670,No
1535,27,62880,660,66321,34,12492,No
1536,22,149838,640,71675,30,44824,No
1537,53,43236,748,6344,25,32399,No
1538,51,107955,479,18800,45,15741,No
1539,69,105514,706,25372,28,14098,No
1540,48,123145,495,61516,1,6405,Yes
1541,27,35358,765,20538,49,32826,No
1542,36,119713,610,63918,45,18882,No
1543,49,114914,561,14973,4,12821,No
1544,18,122870,718,71155,7,39863,Yes
1545,22,96918,705,59500,49,12527,No
1546,62,139179,442,36575,9,46650,No
1547,21,136243,641,42261,36,20666,No
1548,33,34596,615,27716,19,2330,No
1549,41,53572,400,3236,1,6611,No
1550,33,98757,543,15848,10,49380,Yes
1551,19,21279,789,2352,36,42329,No
1552,66,83197,311,1932,9,26277,Yes
1553,45,131496,538,76449,45,4865,Yes
1554,49,82516,341,8556,46,20454,No
1555,44,27083,728,86836,42,24029,No
1556,37,140674,457,5498,32,28920,No
1557,41,140307,515,76118,32,46140,No
1558,29,146457,761,50098,6,29623,No
1559,67,129397,433,64386,48,5652,No
1560,52,37771,366,9569,38,727,Yes
1561,50,49975,306,56882,17,12089,No
1562,50,65648,825,70393,10,13880,No
1563,68,145641,372,340,27,6689,No
1564,60,68285,698,43949,35,34912,Yes
1565,54,39063,704,82302,21,28228,No
1566,29,87642,429,62443,25,46039,Yes
1567,20,110093,765,91668,28,38752,Yes
1568,18,134390,505,74027,47,27890,No
1569,50,106143,565,138,15,41053,No
1570,57,57599,836,358,4,349,No
1571,27,71920,552,75250,29,19409,No
1572,60,48529,588,85376,9,26001,No
1573,61,55954,463,99931,27,23676,No
1574,46,47856,394,30654,26,31608,No
1575,30,22573,409,25879,19,9275,Yes
1576,29,98344,635,81532,28,25564,No
1577,48,55367,537,55778,17,16360,No
1578,63,122337,680,37772,43,35540,No
1579,19,126732,735,58478,41,29646,No
1580,68,119608,782,64353,42,40147,No
1581,67,80774,324,26762,20,41530,No
1582,52,43752,416,13283,45,2087,No
1583,40,75029,781,63922,40,49342,Yes
1584,34,37685,691,39420,39,25205,No
1585,43,71693,836,55568,49,13048,No
1586,25,136739,378,85090,23,13126,No
1587,46,75961,472,20219,47,2873,Yes
1588,43,126937,311,57169,32,46027,No
1589,27,144956,427,74965,47,9978,No
1590,43,96908,391,46840,33,43046,No
1591,51,145537,842,44695,46,10477,No
1592,68,146678,831,84754,5,7447,No
1593,58,94532,746,77988,43,33876,No
1594,24,101994,689,58342,48,3883,No
1595,21,76133,342,18951,34,4398,No
1596,67,117425,553,1307,40,4768,Yes
1597,62,145055,429,80388,11,20771,No
1598,28,81268,359,90768,3,34920,No
1599,46,112201,766,35428,33,34584,No
1600,53,58243,586,92021,11,33178,Yes
1601,42,77384,816,75774,16,47259,No
1602,38,51653,766,38975,18,21022,Yes
1603,53,46657,644,1140,30,34128,Yes
1604,27,59952,681,24842,48,46025,No
1605,54,42180,552,26421,10,20416,No
1606,26,117432,355,1708,18,11560,No
1607,41,141829,762,3630,38,17068,No
1608,52,148377,756,19595,19,30366,Yes
1609,66,98411,382,76021,36,30309,No
1610,52,21622,398,28308,13,24100,No
1611,65,68756,448,44789,46,14111,Yes
1612,53,60809,628,55690,3,2966,No
1613,35,36725,455,26086,10,47233,No
1614,66,81396,489,16859,38,5998,No
1615,56,71226,793,7684,1,18495,No
1616,49,126296,562,91088,27,39119,No
1617,41,101182,379,1207,46,37807,No
1618,40,102565,699,46099,8,4106,No
1619,49,49402,559,67496,46,34493,Yes
1620,54,24263,400,66093,42,11056,No
1621,29,143489,658,29689,17,30763,No
1622,66,116523,679,48651,9,6178,No
1623,30,66828,520,13893,6,29731,No
1624,40,140824,719,97808,43,30240,No
1625,42,67924,423,66418,25,41791,No
1626,52,94182,721,60011,39,4061,Yes
1627,58,113065,530,38635,49,29377,No
1628,47,79052,362,56115,28,41674,No
1629,34,31664,784,95071,33,31517,Yes
1630,66,55737,782,78405,37,22584,No
1631,37,121332,818,72702,9,18203,No
1632,65,109563,454,78518,18,29445,No
1633,42,49373,391,72805,21,46426,Yes
1634,39,137369,825,58954,2,39554,Yes
1635,30,56397,754,28064,43,1687,No
1636,36,148575,809,79063,38,42671,Yes
1637,66,106145,482,2454,40,21131,No
1638,53,121371,685,20878,36,26312,No
1639,29,58709,704,51098,43,10450,Yes
1640,58,136074,545,62154,37,18916,Yes
1641,36,81120,770,12991,15,20388,No
1642,29,39250,722,68344,28,29532,No
1643,26,41172,364,36593,18,44322,No
1644,24,31555,312,36304,34,48717,No
1645,45,107410,512,30386,22,6937,No
1646,31,98617,541,55220,11,34317,No
1647,48,73276,792,69338,13,20984,No
1648,69,77492,512,94289,4,5554,No
1649,36,73002,637,21083,22,9524,No
1650,64,140103,472,18354,7,36985,No
1651,33,144938,463,22190,43,41737,Yes
1652,22,109599,764,6142,24,43718,No
1653,52,92355,796,28398,4,18512,Yes
1654,29,111248,694,51971,28,47211,Yes
1655,42,44762,607,41862,15,39713,No
1656,69,31046,482,98668,1,20242,No
1657,38,116999,809,53410,3,37492,No
1658,53,144130,845,19503,14,8948,No
1659,40,136021,526,48456,38,49417,No
1660,33,48769,735,82035,1,13236,Yes
1661,56,73302,721,8016,38,689,No
1662,62,43150,320,2384,38,21008,No
1663,59,88247,696,62320,21,6609,No
1664,56,24853,404,15072,48,40561,No
1665,31,114613,491,80018,29,42322,Yes
1666,48,140900,316,40510,5,49323,No
1667,22,109399,419,48933,49,44576,No
1668,52,41792,692,21826,10,45810,No
1669,40,79129,724,68026,28,49520,No
1670,46,126019,428,25518,21,10068,No
1671,60,94478,429,24045,7,2562,No
1672,28,133811,328,50876,3,9560,No
1673,35,134130,396,92446,45,33883,No
1674,64,87298,309,90102,47,9375,Yes
1675,29,51987,541,51919,20,28777,Yes
1676,26,35850,531,99441,19,13369,No
1677,27,32112,583,27103,35,506,Yes
